timestamp string,wind direction,wind speed
202201010000,0.0,0.0
202201010005,0.0,0.0
202201010010,0.0,0.0
202201010015,0.0,0.0
202201010020,0.0,0.0
202201010025,0.0,0.0
202201010030,0.0,0.0
202201010035,0.0,0.0
202201010040,260.0,1.5
202201010045,0.0,0.0
202201010050,250.0,2.1
202201010053,250.0,2.1
202201010100,240.0,1.5
202201010105,240.0,1.5
202201010110,0.0,0.0
202201010115,0.0,0.0
202201010125,0.0,0.0
202201010130,0.0,0.0
202201010135,0.0,0.0
202201010140,250.0,1.5
202201010145,0.0,0.0
202201010150,0.0,0.0
202201010153,0.0,0.0
202201010155,0.0,0.0
202201010200,250.0,1.5
202201010205,230.0,1.5
202201010210,250.0,2.1
202201010215,240.0,2.6
202201010220,230.0,2.1
202201010225,210.0,2.1
202201010230,220.0,3.1
202201010235,230.0,2.6
202201010240,220.0,3.1
202201010245,220.0,3.1
202201010250,220.0,2.6
202201010253,220.0,2.1
202201010255,230.0,2.1
202201010300,230.0,2.6
202201010305,240.0,2.6
202201010310,250.0,2.6
202201010320,240.0,2.1
202201010325,240.0,2.1
202201010330,230.0,2.6
202201010335,230.0,2.6
202201010340,210.0,3.6
202201010345,220.0,2.6
202201010350,230.0,4.1
202201010353,220.0,3.6
202201010355,210.0,3.6
202201010400,210.0,3.1
202201010405,220.0,3.1
202201010410,210.0,4.1
202201010415,220.0,3.6
202201010420,220.0,3.6
202201010425,210.0,3.6
202201010430,210.0,3.1
202201010435,210.0,3.6
202201010440,210.0,4.1
202201010445,210.0,4.1
202201010450,220.0,4.6
202201010453,210.0,3.6
202201010455,210.0,4.1
202201010500,210.0,4.6
202201010502,210.0,3.6
202201010505,220.0,3.1
202201010510,230.0,3.6
202201010515,220.0,2.6
202201010520,220.0,4.6
202201010525,210.0,3.6
202201010530,220.0,3.1
202201010535,230.0,3.1
202201010540,220.0,3.6
202201010545,220.0,3.1
202201010550,230.0,3.6
202201010553,210.0,3.1
202201010555,230.0,3.1
202201010605,200.0,3.1
202201010610,210.0,2.6
202201010615,210.0,3.1
202201010620,210.0,3.6
202201010625,210.0,3.1
202201010630,210.0,5.7
202201010635,210.0,4.6
202201010640,210.0,5.7
202201010645,210.0,5.1
202201010650,210.0,3.6
202201010653,220.0,3.6
202201010655,220.0,4.1
202201010700,220.0,5.1
202201010705,220.0,3.6
202201010710,220.0,4.6
202201010715,220.0,3.6
202201010720,220.0,4.1
202201010725,210.0,3.6
202201010730,210.0,4.1
202201010735,210.0,3.6
202201010740,210.0,3.1
202201010745,210.0,4.6
202201010750,230.0,4.1
202201010753,220.0,3.6
202201010755,220.0,3.1
202201010800,220.0,4.6
202201010805,230.0,4.1
202201010810,220.0,3.1
202201010815,220.0,4.6
202201010820,220.0,2.6
202201010825,220.0,5.1
202201010830,230.0,3.6
202201010835,230.0,3.1
202201010840,240.0,4.1
202201010845,220.0,4.6
202201010850,220.0,4.1
202201010853,210.0,4.1
202201010855,220.0,4.6
202201010900,220.0,3.6
202201010905,220.0,5.1
202201010910,220.0,3.1
202201010915,220.0,5.1
202201010920,220.0,5.7
202201010925,220.0,3.6
202201010930,220.0,3.1
202201010935,220.0,3.6
202201010940,220.0,4.6
202201010945,230.0,4.1
202201010950,210.0,3.6
202201010953,230.0,5.1
202201010955,230.0,3.6
202201011000,220.0,3.1
202201011005,230.0,3.1
202201011010,220.0,2.6
202201011015,220.0,2.6
202201011020,220.0,3.1
202201011025,230.0,2.6
202201011030,220.0,3.1
202201011035,210.0,2.6
202201011040,210.0,2.6
202201011045,200.0,2.6
202201011050,210.0,2.6
202201011053,220.0,3.1
202201011100,210.0,2.6
202201011105,210.0,3.1
202201011110,220.0,3.6
202201011115,210.0,3.6
202201011120,220.0,3.6
202201011125,200.0,2.6
202201011130,230.0,3.1
202201011135,220.0,3.6
202201011140,220.0,3.6
202201011145,230.0,3.1
202201011150,220.0,3.6
202201011153,230.0,2.6
202201011155,210.0,3.1
202201011200,210.0,2.6
202201011205,210.0,4.1
202201011210,210.0,3.1
202201011215,200.0,3.1
202201011220,200.0,2.6
202201011225,210.0,3.1
202201011230,200.0,4.1
202201011235,220.0,2.6
202201011240,220.0,3.1
202201011245,210.0,3.1
202201011250,230.0,3.6
202201011253,220.0,4.1
202201011255,210.0,3.1
202201011305,210.0,3.1
202201011310,200.0,3.6
202201011315,200.0,3.6
202201011320,210.0,3.6
202201011325,210.0,2.6
202201011330,210.0,3.1
202201011335,220.0,2.6
202201011340,210.0,2.6
202201011345,220.0,3.1
202201011353,220.0,4.6
202201011355,220.0,5.7
202201011400,200.0,4.6
202201011405,210.0,4.1
202201011409,220.0,5.7
202201011410,210.0,6.2
202201011415,230.0,6.7
202201011420,220.0,5.7
202201011425,210.0,4.6
202201011430,220.0,5.1
202201011435,210.0,5.1
202201011440,220.0,7.2
202201011445,230.0,6.7
202201011450,220.0,6.2
202201011453,210.0,5.7
202201011455,220.0,5.1
202201011500,210.0,5.1
202201011505,220.0,6.7
202201011510,200.0,6.2
202201011515,210.0,6.7
202201011520,200.0,4.1
202201011525,220.0,5.1
202201011530,220.0,6.2
202201011535,220.0,6.2
202201011537,220.0,6.7
202201011540,220.0,6.2
202201011545,220.0,6.7
202201011550,210.0,5.7
202201011553,220.0,7.7
202201011555,220.0,7.7
202201011600,210.0,8.2
202201011605,220.0,8.7
202201011610,220.0,4.6
202201011615,230.0,6.7
202201011620,230.0,6.2
202201011625,230.0,5.7
202201011630,220.0,5.7
202201011635,220.0,6.7
202201011640,220.0,8.2
202201011650,220.0,6.7
202201011653,230.0,7.2
202201011655,220.0,6.7
202201011700,220.0,6.2
202201011705,220.0,6.7
202201011710,220.0,6.7
202201011715,230.0,7.7
202201011720,220.0,7.7
202201011725,220.0,8.2
202201011730,220.0,8.7
202201011735,220.0,8.7
202201011745,210.0,7.2
202201011750,220.0,8.7
202201011753,220.0,5.7
202201011755,220.0,5.1
202201011800,220.0,5.7
202201011805,220.0,5.1
202201011810,230.0,6.2
202201011815,230.0,7.2
202201011820,220.0,7.2
202201011825,220.0,7.7
202201011830,230.0,8.2
202201011835,220.0,11.3
202201011840,220.0,8.2
202201011845,210.0,7.7
202201011850,210.0,5.1
202201011853,210.0,7.2
202201011855,200.0,8.7
202201011900,220.0,8.2
202201011905,210.0,7.2
202201011910,220.0,6.2
202201011915,200.0,6.2
202201011920,200.0,7.7
202201011925,230.0,6.7
202201011930,220.0,4.6
202201011935,210.0,4.1
202201011940,210.0,5.7
202201011945,210.0,7.2
202201011950,210.0,4.6
202201011953,210.0,7.2
202201011955,200.0,4.6
202201012000,210.0,5.1
202201012005,200.0,3.6
202201012010,190.0,5.1
202201012015,190.0,5.7
202201012020,200.0,6.2
202201012025,210.0,6.2
202201012030,210.0,5.7
202201012035,210.0,4.6
202201012040,200.0,5.1
202201012045,200.0,4.6
202201012050,200.0,6.2
202201012053,210.0,6.7
202201012055,200.0,6.7
202201012100,210.0,7.2
202201012105,210.0,6.7
202201012110,210.0,6.2
202201012115,210.0,6.2
202201012120,200.0,7.2
202201012125,200.0,6.7
202201012130,200.0,6.2
202201012135,220.0,5.1
202201012140,210.0,3.1
202201012141,210.0,3.6
202201012145,210.0,3.6
202201012149,220.0,2.6
202201012150,220.0,3.1
202201012153,210.0,3.6
202201012155,200.0,2.1
202201012200,200.0,2.6
202201012205,190.0,2.1
202201012210,200.0,1.5
202201012215,190.0,2.1
202201012220,200.0,4.1
202201012225,210.0,4.1
202201012230,210.0,4.6
202201012235,200.0,5.1
202201012240,200.0,5.1
202201012245,210.0,5.7
202201012253,220.0,5.7
202201012255,210.0,4.1
202201012300,210.0,6.2
202201012305,210.0,5.7
202201012310,200.0,6.2
202201012315,200.0,5.7
202201012320,190.0,5.7
202201012325,200.0,6.2
202201012330,190.0,4.6
202201012335,200.0,5.7
202201012340,200.0,5.1
202201012345,200.0,6.2
202201012350,190.0,5.1
202201012353,200.0,6.2
202201012355,200.0,5.7
202201020000,190.0,6.7
202201020005,200.0,7.2
202201020010,200.0,6.7
202201020015,190.0,7.2
202201020020,200.0,7.7
202201020025,200.0,5.7
202201020030,200.0,6.7
202201020035,200.0,6.2
202201020040,200.0,6.2
202201020045,210.0,5.1
202201020050,200.0,6.7
202201020053,220.0,7.7
202201020055,210.0,5.7
202201020100,200.0,6.2
202201020105,200.0,6.7
202201020110,200.0,6.7
202201020115,200.0,8.7
202201020120,190.0,6.2
202201020125,210.0,6.2
202201020130,210.0,8.2
202201020135,200.0,7.2
202201020140,210.0,11.3
202201020145,220.0,7.2
202201020150,200.0,8.2
202201020153,230.0,8.7
202201020155,210.0,8.7
202201020200,210.0,7.7
202201020205,200.0,6.7
202201020210,210.0,6.2
202201020215,210.0,6.7
202201020220,210.0,6.2
202201020225,220.0,7.7
202201020230,220.0,7.2
202201020235,210.0,6.7
202201020240,210.0,6.7
202201020245,210.0,7.2
202201020250,210.0,8.7
202201020253,210.0,6.2
202201020255,200.0,7.2
202201020300,210.0,6.7
202201020305,210.0,8.7
202201020310,220.0,6.7
202201020315,220.0,6.7
202201020320,220.0,7.7
202201020325,210.0,7.7
202201020330,220.0,8.2
202201020335,210.0,7.7
202201020340,220.0,7.7
202201020345,210.0,7.2
202201020350,210.0,8.2
202201020353,220.0,8.7
202201020355,200.0,8.2
202201020400,200.0,9.3
202201020405,210.0,9.8
202201020410,210.0,6.7
202201020415,210.0,7.2
202201020420,210.0,9.3
202201020425,210.0,9.8
202201020430,220.0,6.2
202201020435,210.0,9.3
202201020440,210.0,9.8
202201020445,220.0,9.8
202201020450,220.0,8.2
202201020453,210.0,6.7
202201020455,210.0,7.7
202201020500,220.0,7.7
202201020505,220.0,7.7
202201020510,210.0,8.2
202201020515,210.0,7.7
202201020520,210.0,8.2
202201020525,200.0,7.7
202201020530,210.0,6.7
202201020535,210.0,7.2
202201020540,210.0,8.2
202201020550,210.0,7.7
202201020555,230.0,8.7
202201020600,220.0,8.2
202201020605,210.0,6.2
202201020610,210.0,6.7
202201020615,210.0,8.2
202201020620,210.0,7.7
202201020625,220.0,7.7
202201020628,220.0,8.7
202201020630,220.0,9.3
202201020635,210.0,7.7
202201020636,220.0,7.2
202201020640,220.0,8.2
202201020645,220.0,7.7
202201020653,220.0,8.2
202201020655,230.0,8.2
202201020700,220.0,7.2
202201020705,230.0,7.7
202201020708,230.0,5.7
202201020710,220.0,5.7
202201020715,220.0,7.2
202201020720,220.0,5.7
202201020725,220.0,5.7
202201020730,220.0,6.2
202201020735,230.0,8.7
202201020740,230.0,6.7
202201020745,240.0,6.2
202201020749,260.0,6.2
202201020750,250.0,6.7
202201020753,230.0,6.2
202201020755,230.0,6.7
202201020759,230.0,8.2
202201020800,230.0,7.7
202201020805,230.0,8.2
202201020810,230.0,7.2
202201020815,220.0,5.7
202201020820,230.0,5.1
202201020825,230.0,7.2
202201020830,240.0,7.2
202201020835,260.0,5.7
202201020840,290.0,8.2
202201020843,270.0,10.3
202201020845,270.0,11.3
202201020846,280.0,10.8
202201020850,280.0,8.2
202201020853,290.0,7.2
202201020855,290.0,6.2
202201020900,260.0,5.1
202201020902,260.0,5.1
202201020905,250.0,5.7
202201020908,240.0,4.1
202201020910,230.0,4.6
202201020915,230.0,4.6
202201020920,200.0,4.1
202201020922,210.0,4.6
202201020925,200.0,4.1
202201020930,220.0,2.6
202201020935,230.0,2.6
202201020940,220.0,2.1
202201020945,210.0,2.6
202201020950,200.0,2.6
202201020951,200.0,2.6
202201020953,200.0,2.6
202201020955,200.0,2.6
202201021000,190.0,2.6
202201021005,180.0,2.6
202201021010,190.0,2.1
202201021015,190.0,2.1
202201021020,210.0,2.1
202201021025,210.0,2.1
202201021029,0.0,0.0
202201021030,0.0,0.0
202201021035,300.0,1.5
202201021037,270.0,1.5
202201021040,240.0,1.5
202201021044,220.0,1.5
202201021045,210.0,1.5
202201021050,210.0,2.1
202201021053,220.0,2.6
202201021055,210.0,2.6
202201021100,260.0,2.1
202201021105,0.0,0.0
202201021110,180.0,2.1
202201021115,190.0,2.1
202201021120,170.0,2.1
202201021125,100.0,1.5
202201021130,0.0,0.0
202201021135,0.0,0.0
202201021140,240.0,1.5
202201021145,150.0,1.5
202201021146,150.0,1.5
202201021150,0.0,0.0
202201021153,210.0,1.5
202201021155,0.0,0.0
202201021200,0.0,0.0
202201021205,300.0,2.1
202201021210,270.0,2.1
202201021215,250.0,1.5
202201021220,240.0,2.1
202201021225,260.0,2.1
202201021230,270.0,3.1
202201021235,260.0,3.1
202201021240,250.0,2.6
202201021250,250.0,2.6
202201021253,230.0,2.6
202201021255,210.0,1.5
202201021300,210.0,1.5
202201021305,220.0,2.1
202201021310,220.0,2.1
202201021315,240.0,2.6
202201021320,250.0,3.1
202201021325,230.0,1.5
202201021330,260.0,1.5
202201021335,0.0,0.0
202201021340,230.0,2.1
202201021345,280.0,1.5
202201021350,0.0,0.0
202201021353,0.0,0.0
202201021355,0.0,0.0
202201021400,140.0,1.5
202201021405,0.0,0.0
202201021410,280.0,1.5
202201021415,0.0,0.0
202201021420,270.0,1.5
202201021425,0.0,0.0
202201021430,210.0,1.5
202201021435,160.0,1.5
202201021440,100.0,3.1
202201021445,100.0,1.5
202201021450,270.0,1.5
202201021453,270.0,1.5
202201021455,270.0,1.5
202201021500,0.0,0.0
202201021505,220.0,1.5
202201021510,0.0,0.0
202201021520,0.0,0.0
202201021525,0.0,0.0
202201021530,0.0,0.0
202201021535,0.0,0.0
202201021540,130.0,1.5
202201021545,120.0,1.5
202201021550,0.0,0.0
202201021553,0.0,0.0
202201021555,0.0,0.0
202201021600,190.0,2.1
202201021605,0.0,0.0
202201021610,0.0,0.0
202201021615,90.0,1.5
202201021625,0.0,0.0
202201021630,80.0,2.6
202201021635,80.0,1.5
202201021640,290.0,2.1
202201021645,0.0,0.0
202201021650,0.0,0.0
202201021653,0.0,0.0
202201021655,0.0,0.0
202201021705,80.0,1.5
202201021710,0.0,0.0
202201021715,80.0,1.5
202201021720,0.0,0.0
202201021725,60.0,1.5
202201021730,40.0,2.1
202201021735,20.0,1.5
202201021740,50.0,1.5
202201021745,300.0,1.5
202201021750,40.0,1.5
202201021753,0.0,0.0
202201021755,60.0,2.1
202201021800,0.0,0.0
202201021801,0.0,0.0
202201021805,0.0,0.0
202201021810,0.0,0.0
202201021815,0.0,0.0
202201021820,290.0,2.1
202201021825,270.0,2.6
202201021830,230.0,1.5
202201021832,240.0,2.6
202201021840,260.0,1.5
202201021845,0.0,0.0
202201021846,220.0,1.5
202201021850,230.0,2.1
202201021853,240.0,2.1
202201021855,240.0,2.6
202201021900,230.0,2.1
202201021905,250.0,2.1
202201021910,320.0,2.6
202201021915,300.0,1.5
202201021920,0.0,0.0
202201021925,340.0,1.5
202201021930,340.0,1.5
202201021935,340.0,3.1
202201021944,,3.1
202201021945,350.0,3.6
202201021950,350.0,3.6
202201021953,330.0,2.6
202201021955,350.0,2.1
202201022005,340.0,1.5
202201022010,20.0,2.6
202201022020,10.0,3.1
202201022025,0.0,0.0
202201022035,10.0,2.6
202201022040,30.0,1.5
202201022045,0.0,0.0
202201022050,30.0,1.5
202201022053,340.0,1.5
202201022055,,2.1
202201022100,20.0,1.5
202201022105,10.0,2.6
202201022110,50.0,2.6
202201022115,30.0,2.6
202201022120,20.0,3.1
202201022125,20.0,2.6
202201022130,40.0,2.6
202201022133,40.0,2.6
202201022135,70.0,2.1
202201022140,70.0,2.6
202201022145,,3.6
202201022150,,3.6
202201022153,,3.6
202201022155,,5.7
202201022200,350.0,3.6
202201022205,350.0,6.2
202201022210,350.0,5.1
202201022220,340.0,5.7
202201022225,350.0,5.7
202201022230,340.0,7.2
202201022235,350.0,5.1
202201022240,350.0,6.2
202201022245,350.0,6.2
202201022248,,5.1
202201022250,350.0,5.1
202201022253,,5.7
202201022255,340.0,4.6
202201022300,,3.6
202201022305,,5.1
202201022310,10.0,5.7
202201022315,10.0,4.6
202201022320,10.0,3.1
202201022325,20.0,5.1
202201022333,10.0,4.1
202201022335,10.0,4.6
202201022340,20.0,3.1
202201022345,40.0,3.1
202201022350,10.0,3.6
202201022353,20.0,2.6
202201030000,60.0,2.6
202201030005,30.0,1.5
202201030010,10.0,3.6
202201030011,,2.6
202201030015,30.0,3.6
202201030020,70.0,3.6
202201030025,260.0,7.2
202201030028,270.0,4.1
202201030030,350.0,4.1
202201030035,30.0,3.1
202201030040,330.0,3.1
202201030045,350.0,2.1
202201030050,10.0,2.1
202201030053,30.0,3.6
202201030055,340.0,2.6
202201030100,320.0,3.1
202201030105,290.0,2.6
202201030110,350.0,5.1
202201030115,340.0,2.6
202201030120,280.0,4.6
202201030125,10.0,4.6
202201030130,270.0,4.6
202201030135,330.0,2.1
202201030140,300.0,3.1
202201030145,260.0,2.6
202201030151,,4.1
202201030153,350.0,4.6
202201030155,310.0,3.1
202201030200,290.0,4.1
202201030201,310.0,3.1
202201030205,330.0,4.1
202201030210,270.0,4.1
202201030213,280.0,6.2
202201030215,300.0,5.7
202201030220,310.0,6.2
202201030225,300.0,5.7
202201030230,300.0,5.7
202201030233,290.0,5.1
202201030235,280.0,5.1
202201030240,,2.6
202201030245,,
202201030251,300.0,3.6
202201030253,,3.1
202201030255,300.0,4.1
202201030300,290.0,4.6
202201030305,310.0,6.7
202201030310,290.0,6.2
202201030315,290.0,5.7
202201030320,280.0,7.2
202201030325,280.0,6.2
202201030330,280.0,5.1
202201030335,290.0,7.7
202201030340,290.0,4.6
202201030345,290.0,6.2
202201030350,290.0,5.1
202201030353,280.0,5.1
202201030355,280.0,5.7
202201030400,290.0,5.1
202201030405,260.0,4.6
202201030410,260.0,6.7
202201030415,280.0,5.1
202201030420,270.0,6.2
202201030424,280.0,7.2
202201030425,270.0,8.7
202201030430,290.0,7.7
202201030431,290.0,8.2
202201030435,290.0,8.2
202201030440,270.0,4.6
202201030441,280.0,4.6
202201030445,290.0,5.7
202201030450,290.0,5.7
202201030453,270.0,6.2
202201030455,270.0,5.7
202201030500,260.0,5.1
202201030501,260.0,5.1
202201030505,270.0,6.7
202201030507,270.0,6.2
202201030510,270.0,5.1
202201030515,280.0,7.7
202201030520,280.0,6.2
202201030525,280.0,6.7
202201030526,280.0,6.7
202201030530,270.0,8.7
202201030535,280.0,5.1
202201030536,280.0,6.7
202201030540,280.0,7.2
202201030543,260.0,7.2
202201030545,250.0,5.7
202201030550,270.0,6.2
202201030553,260.0,7.2
202201030555,270.0,7.7
202201030600,260.0,5.7
202201030605,270.0,7.7
202201030610,270.0,7.2
202201030618,270.0,6.2
202201030620,250.0,6.2
202201030623,260.0,5.1
202201030625,260.0,5.7
202201030630,270.0,5.7
202201030635,270.0,5.7
202201030640,270.0,6.7
202201030645,280.0,5.1
202201030650,270.0,6.7
202201030653,270.0,5.1
202201030655,270.0,6.2
202201030700,280.0,5.1
202201030705,280.0,4.6
202201030710,280.0,6.2
202201030715,290.0,5.7
202201030718,290.0,8.2
202201030720,290.0,6.7
202201030725,280.0,5.1
202201030730,270.0,4.6
202201030732,290.0,5.1
202201030735,280.0,5.7
202201030740,290.0,5.7
202201030745,290.0,7.7
202201030750,280.0,5.7
202201030753,280.0,7.7
202201030755,280.0,5.7
202201030756,290.0,6.2
202201030800,280.0,7.7
202201030804,290.0,6.2
202201030805,300.0,6.2
202201030810,270.0,3.6
202201030815,290.0,5.7
202201030824,,3.1
202201030825,290.0,3.6
202201030830,260.0,3.6
202201030835,290.0,4.6
202201030840,290.0,4.6
202201030845,280.0,3.6
202201030850,290.0,5.1
202201030853,280.0,3.6
202201030855,290.0,4.6
202201030900,290.0,4.6
202201030910,270.0,4.1
202201030920,320.0,4.1
202201030925,300.0,3.1
202201030930,290.0,4.6
202201030935,290.0,4.6
202201030940,290.0,5.7
202201030945,280.0,4.6
202201030950,290.0,4.6
202201030953,280.0,5.1
202201030955,270.0,4.6
202201031000,290.0,4.1
202201031005,290.0,3.6
202201031010,290.0,5.7
202201031015,300.0,3.6
202201031020,300.0,2.6
202201031025,280.0,6.7
202201031030,280.0,5.7
202201031035,290.0,5.7
202201031040,280.0,4.6
202201031045,290.0,3.6
202201031050,300.0,6.2
202201031053,,3.1
202201031055,,
202201031100,280.0,3.6
202201031105,280.0,4.1
202201031110,290.0,6.2
202201031115,280.0,5.7
202201031120,280.0,4.6
202201031125,280.0,7.7
202201031130,280.0,3.1
202201031135,290.0,5.7
202201031140,310.0,4.1
202201031145,290.0,3.1
202201031150,290.0,4.6
202201031153,,2.1
202201031155,320.0,3.6
202201031200,260.0,3.1
202201031205,290.0,2.1
202201031210,320.0,3.6
202201031215,320.0,3.6
202201031220,300.0,5.1
202201031225,290.0,5.1
202201031230,290.0,5.7
202201031235,280.0,2.6
202201031240,300.0,2.6
202201031245,310.0,4.6
202201031250,320.0,2.1
202201031253,,3.1
202201031255,280.0,4.6
202201031300,300.0,4.6
202201031305,290.0,1.5
202201031310,310.0,3.1
202201031315,320.0,3.6
202201031320,290.0,1.5
202201031325,280.0,3.6
202201031330,310.0,2.6
202201031335,340.0,3.6
202201031340,340.0,1.5
202201031345,310.0,3.6
202201031350,350.0,5.7
202201031353,340.0,5.1
202201031355,320.0,3.1
202201031400,330.0,2.6
202201031405,330.0,4.6
202201031410,320.0,4.1
202201031420,330.0,5.7
202201031422,350.0,4.6
202201031425,320.0,4.1
202201031430,330.0,3.1
202201031435,300.0,5.1
202201031440,350.0,3.6
202201031445,320.0,2.1
202201031450,,
202201031453,,
202201031455,310.0,4.1
202201031500,320.0,3.6
202201031505,,
202201031510,310.0,2.6
202201031515,310.0,3.1
202201031520,340.0,3.1
202201031525,300.0,4.1
202201031530,320.0,2.6
202201031535,290.0,4.1
202201031540,300.0,2.6
202201031545,310.0,3.6
202201031550,290.0,3.1
202201031553,300.0,3.1
202201031555,330.0,3.1
202201031615,290.0,4.6
202201031620,310.0,3.6
202201031625,340.0,4.6
202201031630,330.0,4.6
202201031635,340.0,4.1
202201031640,330.0,2.6
202201031645,310.0,3.1
202201031650,300.0,2.1
202201031653,310.0,2.6
202201031655,300.0,3.1
202201031700,330.0,3.6
202201031705,340.0,4.6
202201031710,350.0,4.6
202201031715,320.0,3.1
202201031720,340.0,2.1
202201031725,350.0,4.1
202201031730,320.0,3.1
202201031735,340.0,3.1
202201031740,320.0,3.1
202201031745,330.0,4.6
202201031750,340.0,4.1
202201031753,340.0,5.1
202201031755,340.0,4.1
202201031800,350.0,4.6
202201031805,320.0,3.1
202201031810,340.0,4.1
202201031815,,3.1
202201031820,350.0,4.1
202201031825,330.0,2.1
202201031830,340.0,3.1
202201031835,320.0,3.1
202201031840,320.0,3.1
202201031845,310.0,2.1
202201031850,340.0,4.1
202201031855,350.0,3.1
202201031900,350.0,5.1
202201031905,10.0,5.1
202201031910,,3.1
202201031915,350.0,3.1
202201031920,320.0,2.6
202201031925,300.0,3.1
202201031930,350.0,2.6
202201031935,,4.1
202201031940,10.0,3.6
202201031945,320.0,4.6
202201031950,,3.1
202201031953,,2.6
202201031955,320.0,2.6
202201032000,340.0,4.6
202201032005,340.0,2.6
202201032010,340.0,2.1
202201032015,330.0,3.1
202201032020,330.0,3.6
202201032025,350.0,4.1
202201032030,,3.1
202201032035,330.0,5.1
202201032040,340.0,4.1
202201032045,330.0,4.6
202201032050,340.0,4.1
202201032053,350.0,3.1
202201032055,10.0,3.6
202201032100,,4.6
202201032105,,5.1
202201032110,10.0,4.1
202201032115,,3.1
202201032120,350.0,4.1
202201032125,,4.1
202201032130,350.0,2.6
202201032135,340.0,2.6
202201032140,350.0,3.1
202201032145,350.0,3.1
202201032150,,3.1
202201032153,,4.6
202201032200,,3.1
202201032205,340.0,3.6
202201032210,,3.6
202201032215,350.0,4.1
202201032220,330.0,3.6
202201032225,,2.6
202201032230,330.0,3.6
202201032235,,3.6
202201032240,,2.6
202201032245,10.0,2.1
202201032250,0.0,0.0
202201032253,10.0,1.5
202201032255,10.0,2.6
202201032300,350.0,2.6
202201032302,350.0,2.6
202201032305,,2.6
202201032310,350.0,2.6
202201032315,350.0,3.6
202201032320,330.0,2.6
202201032325,350.0,2.6
202201032330,10.0,1.5
202201032335,350.0,2.1
202201032340,340.0,2.1
202201032345,,2.6
202201032350,,2.6
202201032353,340.0,2.1
202201032355,,2.6
202201040000,,2.6
202201040005,330.0,2.1
202201040010,,2.1
202201040015,350.0,2.1
202201040020,10.0,2.6
202201040025,330.0,2.6
202201040030,330.0,2.1
202201040035,350.0,2.1
202201040040,340.0,3.1
202201040045,,2.6
202201040050,,2.1
202201040053,350.0,2.6
202201040055,350.0,3.1
202201040100,,3.6
202201040105,330.0,3.1
202201040110,340.0,2.1
202201040115,350.0,2.6
202201040125,10.0,2.6
202201040130,350.0,3.1
202201040135,,2.6
202201040140,350.0,3.1
202201040145,350.0,2.1
202201040150,,3.1
202201040153,,3.1
202201040155,330.0,2.6
202201040200,340.0,3.6
202201040205,,2.6
202201040210,350.0,3.1
202201040215,,2.6
202201040220,10.0,2.6
202201040225,,2.1
202201040230,350.0,2.1
202201040235,330.0,1.5
202201040245,300.0,2.1
202201040250,320.0,2.1
202201040253,330.0,1.5
202201040255,0.0,0.0
202201040300,330.0,1.5
202201040305,300.0,2.6
202201040310,310.0,1.5
202201040315,0.0,0.0
202201040320,300.0,1.5
202201040325,340.0,2.6
202201040335,310.0,2.1
202201040340,310.0,3.1
202201040345,330.0,2.1
202201040350,300.0,1.5
202201040353,,2.1
202201040355,330.0,2.6
202201040400,350.0,2.1
202201040405,300.0,2.6
202201040410,350.0,2.1
202201040415,320.0,2.1
202201040420,340.0,2.6
202201040425,310.0,1.5
202201040430,0.0,0.0
202201040435,320.0,1.5
202201040440,340.0,2.1
202201040445,,
202201040450,340.0,1.5
202201040453,350.0,2.1
202201040455,,1.5
202201040500,0.0,0.0
202201040505,20.0,1.5
202201040515,20.0,1.5
202201040520,20.0,2.1
202201040525,10.0,2.1
202201040530,10.0,1.5
202201040535,10.0,2.6
202201040540,0.0,0.0
202201040545,0.0,0.0
202201040550,20.0,2.1
202201040553,10.0,1.5
202201040555,,1.5
202201040600,0.0,0.0
202201040605,60.0,2.6
202201040610,40.0,2.1
202201040615,80.0,1.5
202201040620,0.0,0.0
202201040625,0.0,0.0
202201040630,10.0,2.1
202201040635,30.0,1.5
202201040640,0.0,0.0
202201040645,0.0,0.0
202201040650,0.0,0.0
202201040653,0.0,0.0
202201040655,60.0,1.5
202201040700,50.0,1.5
202201040705,60.0,1.5
202201040710,60.0,2.1
202201040715,60.0,2.6
202201040720,50.0,2.6
202201040725,50.0,2.6
202201040730,50.0,2.6
202201040735,50.0,2.6
202201040740,40.0,2.6
202201040745,50.0,3.1
202201040750,50.0,2.6
202201040753,50.0,2.6
202201040755,50.0,2.6
202201040800,50.0,3.6
202201040805,50.0,3.1
202201040810,40.0,3.1
202201040815,30.0,3.6
202201040820,40.0,3.1
202201040825,60.0,2.6
202201040830,60.0,3.1
202201040835,60.0,2.1
202201040840,50.0,2.1
202201040845,70.0,1.5
202201040850,80.0,1.5
202201040853,80.0,2.1
202201040855,80.0,2.1
202201040900,80.0,2.1
202201040905,80.0,2.1
202201040910,80.0,2.1
202201040915,70.0,2.1
202201040920,70.0,2.1
202201040925,0.0,0.0
202201040930,30.0,1.5
202201040935,40.0,2.1
202201040940,20.0,1.5
202201040945,30.0,1.5
202201040950,50.0,2.1
202201040953,50.0,3.1
202201040955,60.0,2.1
202201041000,60.0,2.1
202201041005,50.0,2.6
202201041010,60.0,2.6
202201041015,70.0,2.6
202201041020,70.0,2.6
202201041025,70.0,2.6
202201041030,70.0,2.1
202201041035,70.0,2.6
202201041040,70.0,2.6
202201041045,80.0,2.6
202201041050,90.0,2.6
202201041053,80.0,3.1
202201041055,70.0,2.6
202201041100,80.0,2.6
