timestamp string,wind direction,wind speed
202201010015,170.0,2.1
202201010035,170.0,1.5
202201010055,160.0,2.1
202201010115,170.0,1.5
202201010135,180.0,2.1
202201010155,190.0,3.1
202201010215,200.0,3.6
202201010235,200.0,3.1
202201010255,200.0,3.6
202201010315,210.0,4.1
202201010335,210.0,5.1
202201010355,210.0,4.1
202201010415,210.0,4.6
202201010435,210.0,4.6
202201010455,210.0,4.1
202201010515,220.0,5.1
202201010535,220.0,5.7
202201010555,220.0,4.6
202201010615,210.0,4.1
202201010635,200.0,3.6
202201010655,200.0,4.1
202201010715,210.0,3.6
202201010735,210.0,4.1
202201010755,210.0,4.1
202201010815,220.0,3.6
202201010835,220.0,5.7
202201010855,220.0,4.1
202201010915,220.0,4.6
202201010955,230.0,5.7
202201011015,230.0,4.6
202201011035,230.0,5.1
202201011055,230.0,4.1
202201011115,220.0,4.1
202201011135,220.0,4.6
202201011155,220.0,3.6
202201011215,210.0,4.1
202201011235,210.0,4.6
202201011315,210.0,5.1
202201011335,210.0,4.6
202201011355,210.0,4.1
202201011415,220.0,5.7
202201011435,220.0,5.7
202201011455,220.0,5.1
202201011535,220.0,7.2
202201011555,240.0,5.7
202201011635,230.0,8.7
202201011655,230.0,7.7
202201011715,230.0,8.2
202201011755,240.0,9.8
202201011815,220.0,7.2
202201011835,230.0,10.3
202201011855,230.0,11.8
202201011915,240.0,5.7
202201011935,230.0,6.7
202201011955,220.0,10.3
202201012015,220.0,8.7
202201012035,220.0,6.7
202201012055,220.0,7.7
202201012115,220.0,5.7
202201012135,210.0,6.2
202201012155,200.0,7.2
202201012215,210.0,7.7
202201012235,200.0,6.2
202201012255,210.0,6.2
202201012315,210.0,6.2
202201012335,210.0,6.2
202201012355,220.0,5.1
202201020015,220.0,6.2
202201020035,220.0,8.7
202201020055,220.0,6.7
202201020115,210.0,5.7
202201020135,220.0,6.7
202201020155,220.0,9.8
202201020215,230.0,6.7
202201020235,220.0,7.2
202201020255,220.0,9.3
202201020335,240.0,6.7
202201020355,240.0,10.8
202201020455,230.0,6.2
202201020515,230.0,7.2
202201020535,250.0,6.7
202201020555,310.0,6.2
202201020615,260.0,6.7
202201020635,290.0,7.2
202201020655,300.0,4.6
202201020735,260.0,2.6
202201020755,260.0,2.1
202201020815,310.0,2.6
202201020835,300.0,4.1
202201020855,300.0,4.6
202201020915,320.0,3.1
202201020935,310.0,3.6
202201020955,320.0,2.1
202201021015,320.0,1.5
202201021035,310.0,2.6
202201021115,320.0,3.1
202201021135,320.0,3.6
202201021155,320.0,2.6
202201021215,320.0,2.1
202201021235,310.0,2.1
202201021315,320.0,3.6
202201021335,350.0,1.5
202201021355,0.0,0.0
202201021415,330.0,2.1
202201021435,320.0,1.5
202201021455,340.0,2.6
202201021515,10.0,1.5
202201021535,0.0,0.0
202201021555,0.0,0.0
202201021615,0.0,0.0
202201021635,0.0,0.0
202201021655,350.0,2.1
202201021715,330.0,2.6
202201021735,340.0,4.1
202201021755,320.0,4.6
202201021815,350.0,4.1
202201021835,350.0,7.2
202201021855,330.0,4.6
202201021915,350.0,6.2
202201021935,330.0,4.6
202201021955,10.0,5.1
202201022015,10.0,5.1
202201022035,10.0,4.1
202201022055,10.0,5.1
202201022115,20.0,3.6
202201022155,340.0,4.1
202201022215,340.0,4.1
202201022235,10.0,4.6
202201022255,10.0,4.6
202201022315,10.0,4.6
202201022335,30.0,5.1
202201022355,10.0,4.1
202201030015,,5.1
202201030035,,4.6
202201030055,350.0,2.6
202201030135,320.0,5.1
202201030155,320.0,5.7
202201030215,320.0,6.2
202201030235,320.0,4.1
202201030255,330.0,6.7
202201030315,340.0,7.7
202201030335,330.0,7.2
202201030355,340.0,4.1
202201030415,340.0,5.7
202201030435,340.0,5.7
202201030455,350.0,5.7
202201030515,330.0,6.7
202201030535,330.0,6.7
202201030555,320.0,6.7
202201030615,320.0,7.7
202201030635,330.0,9.3
202201030655,330.0,8.2
202201030715,340.0,8.2
202201030735,330.0,7.2
202201030755,330.0,6.7
202201030815,350.0,6.2
202201030835,340.0,6.2
202201030855,340.0,6.2
202201030915,340.0,8.7
202201030935,350.0,9.3
202201030955,350.0,8.7
202201031015,340.0,9.8
202201031035,350.0,9.3
202201031055,350.0,8.2
202201031115,350.0,7.7
202201031135,,8.2
202201031155,350.0,9.8
202201031215,,9.8
202201031235,,9.3
202201031255,350.0,6.7
202201031315,350.0,8.7
202201031335,350.0,5.7
202201031355,,7.7
202201031415,,6.2
202201031435,350.0,8.2
202201031455,350.0,7.2
202201031515,,5.1
202201031535,,6.2
202201031555,,6.7
202201031615,350.0,5.1
202201031655,,4.6
202201031715,10.0,4.6
202201031735,20.0,6.2
202201031755,10.0,5.1
202201031815,10.0,4.6
202201031835,10.0,5.1
202201031855,10.0,4.6
202201031915,350.0,4.1
202201031935,10.0,3.6
202201031955,,3.6
202201032015,10.0,4.6
202201032035,10.0,3.1
202201032055,20.0,2.1
202201032115,20.0,2.6
202201032135,350.0,3.6
202201032155,10.0,2.6
202201032215,20.0,2.6
202201032235,10.0,2.6
202201032255,10.0,3.6
202201032315,10.0,3.1
202201032335,20.0,3.1
202201032355,20.0,3.1
202201040015,30.0,3.6
202201040035,,3.6
202201040055,30.0,3.1
202201040115,10.0,2.6
202201040135,50.0,3.1
202201040155,40.0,2.1
202201040215,20.0,3.1
202201040235,20.0,2.6
202201040255,10.0,2.6
202201040315,,2.6
202201040335,,3.1
202201040355,10.0,2.6
202201040415,10.0,2.1
202201040435,30.0,2.6
202201040455,30.0,2.1
202201040535,80.0,1.5
202201040615,30.0,2.1
202201040735,60.0,1.5
202201040755,80.0,1.5
202201040815,0.0,0.0
202201040835,70.0,1.5
202201040855,50.0,2.6
202201040915,60.0,1.5
202201040935,70.0,1.5
202201040955,0.0,0.0
202201041015,0.0,0.0
202201041030,0.0,0.0
202201041055,0.0,0.0
202201041115,90.0,1.5
202201041135,110.0,2.1
202201041155,0.0,0.0
202201041215,120.0,1.5
202201041255,110.0,1.5
202201041315,110.0,2.1
202201041335,0.0,0.0
202201041355,0.0,0.0
202201041415,150.0,1.5
202201041435,140.0,1.5
202201041455,140.0,2.1
202201041515,130.0,1.5
202201041535,130.0,2.1
202201041555,150.0,3.6
202201041615,150.0,3.6
202201041635,170.0,3.1
202201041655,170.0,2.6
202201041715,190.0,3.6
202201041735,180.0,4.1
202201041755,170.0,4.6
202201041815,190.0,3.1
202201041835,190.0,3.6
202201041855,200.0,6.2
202201041915,190.0,5.7
202201041935,180.0,5.1
202201041955,170.0,4.1
202201042015,170.0,4.1
202201042035,180.0,4.6
202201042055,180.0,4.6
202201042115,180.0,5.7
202201042135,170.0,4.1
202201042155,200.0,5.1
202201042215,180.0,5.7
202201042235,170.0,3.1
202201042255,170.0,2.6
202201042315,170.0,2.1
202201042335,170.0,2.6
202201042355,190.0,2.1
202201050015,190.0,2.1
202201050035,180.0,2.1
202201050055,170.0,2.1
202201050115,160.0,2.1
202201050135,160.0,2.1
202201050155,170.0,2.1
202201050215,180.0,3.1
202201050235,180.0,2.6
202201050255,170.0,2.6
202201050315,190.0,2.1
202201050335,170.0,2.6
202201050355,160.0,2.6
202201050415,180.0,2.6
202201050435,170.0,3.1
202201050455,170.0,3.1
202201050515,170.0,2.6
202201050535,170.0,2.6
202201050555,170.0,2.6
202201050615,170.0,2.6
202201050635,180.0,2.1
202201050655,210.0,2.6
202201050715,220.0,3.1
202201050735,220.0,4.1
202201050755,230.0,3.1
202201050815,220.0,3.1
202201050835,200.0,2.1
202201050855,220.0,2.1
202201050915,200.0,2.6
202201050935,210.0,1.5
202201050955,190.0,2.6
202201051015,200.0,2.6
202201051035,200.0,2.6
202201051055,190.0,2.6
202201051115,190.0,2.6
202201051135,190.0,3.1
202201051155,190.0,2.6
202201051215,190.0,3.1
202201051235,200.0,1.5
202201051250,200.0,2.1
202201051315,0.0,0.0
202201051335,0.0,0.0
202201051355,170.0,1.5
202201051415,180.0,2.1
202201051455,200.0,2.1
202201051515,240.0,3.6
202201051535,240.0,4.1
202201051555,250.0,4.1
202201051615,260.0,4.1
202201051635,260.0,4.1
202201051655,260.0,3.6
202201051715,260.0,2.6
202201051735,270.0,2.6
202201051755,260.0,3.6
202201051815,290.0,3.6
202201051855,310.0,3.1
202201051915,280.0,2.1
202201051935,310.0,3.1
202201051955,290.0,2.6
202201052015,270.0,2.6
202201052035,270.0,3.1
202201052055,270.0,2.6
202201052115,250.0,3.1
202201052135,260.0,2.1
202201052155,0.0,0.0
202201052215,250.0,1.5
202201052235,0.0,0.0
202201052255,0.0,0.0
202201052315,250.0,1.5
202201052335,0.0,0.0
202201052355,0.0,0.0
202201060015,280.0,1.5
202201060035,0.0,0.0
202201060055,0.0,0.0
202201060115,0.0,0.0
202201060135,0.0,0.0
202201060155,0.0,0.0
202201060215,0.0,0.0
202201060235,0.0,0.0
202201060255,0.0,0.0
202201060315,0.0,0.0
202201060335,0.0,0.0
202201060355,0.0,0.0
202201060415,0.0,0.0
202201060435,0.0,0.0
202201060455,0.0,0.0
202201060515,0.0,0.0
202201060535,0.0,0.0
202201060555,0.0,0.0
202201060615,0.0,0.0
202201060635,0.0,0.0
202201060655,40.0,2.1
202201060715,60.0,2.6
202201060735,60.0,2.1
202201060755,40.0,2.1
202201060815,60.0,2.1
202201060835,0.0,0.0
202201060855,40.0,1.5
202201060915,80.0,1.5
202201060935,100.0,2.1
202201060955,90.0,2.1
202201061015,0.0,0.0
202201061035,40.0,2.6
202201061055,50.0,2.6
202201061115,80.0,1.5
202201061135,80.0,1.5
202201061215,0.0,0.0
202201061235,110.0,2.1
202201061255,110.0,3.1
202201061315,120.0,4.6
202201061335,120.0,4.1
202201061355,120.0,3.6
202201061415,130.0,3.6
202201061435,130.0,3.1
202201061455,130.0,2.6
202201061515,0.0,0.0
202201061555,50.0,2.6
202201061615,80.0,1.5
202201061635,100.0,3.1
202201061655,120.0,2.1
202201061715,0.0,0.0
202201061735,0.0,0.0
202201061755,0.0,0.0
202201061815,40.0,1.5
202201061835,350.0,2.1
202201061855,350.0,3.1
202201061915,340.0,4.6
202201061935,350.0,3.6
202201061955,340.0,3.6
202201062015,340.0,5.7
202201062035,330.0,5.1
202201062055,350.0,5.1
202201062115,340.0,5.1
202201062135,350.0,3.6
202201062155,340.0,2.6
202201062215,350.0,4.1
202201062235,350.0,4.1
202201062255,,4.1
202201062315,340.0,5.1
202201062335,340.0,5.1
202201062355,350.0,5.7
202201070015,,6.7
202201070035,,5.1
202201070055,350.0,7.2
202201070115,350.0,7.2
202201070135,,6.2
202201070155,10.0,7.2
202201070215,,4.1
202201070235,350.0,5.1
202201070315,350.0,4.6
202201070335,350.0,5.1
202201070355,,4.1
202201070415,350.0,4.6
202201070435,20.0,3.6
202201070455,350.0,3.1
202201070515,50.0,1.5
202201070535,350.0,5.1
202201070555,10.0,5.7
202201070615,350.0,3.1
202201070635,10.0,2.6
202201070655,330.0,4.6
202201070715,350.0,4.1
202201070735,350.0,4.1
202201070755,330.0,4.6
202201070815,340.0,6.2
202201070835,340.0,3.6
202201070855,320.0,4.1
202201070935,340.0,2.6
202201070955,10.0,4.6
202201071015,,4.1
202201071035,20.0,4.6
202201071055,10.0,4.6
202201071115,340.0,4.1
202201071135,,4.6
202201071155,10.0,4.1
202201071215,20.0,4.1
202201071235,10.0,5.1
202201071255,,4.1
202201071315,,5.1
202201071335,20.0,4.1
202201071355,10.0,4.1
202201071415,30.0,3.6
202201071435,20.0,3.6
202201071455,20.0,2.6
202201071515,30.0,4.1
202201071535,40.0,3.6
202201071555,40.0,3.1
202201071615,30.0,3.1
202201071635,50.0,4.1
202201071655,60.0,3.6
202201071715,50.0,3.1
202201071735,80.0,3.1
202201071755,60.0,1.5
202201071815,20.0,2.1
202201071835,40.0,1.5
202201071855,70.0,2.6
202201071910,0.0,0.0
202201071935,340.0,2.1
202201071955,30.0,2.1
202201072015,0.0,0.0
202201072035,0.0,0.0
202201072055,30.0,2.6
202201072115,,1.5
202201072135,0.0,0.0
202201072155,330.0,2.6
202201072215,,2.1
202201072235,,2.6
202201072255,10.0,1.5
202201072315,20.0,1.5
202201072335,0.0,0.0
202201072355,30.0,2.1
202201080015,40.0,1.5
202201080035,60.0,2.1
202201080055,60.0,2.6
202201080115,50.0,2.6
202201080135,60.0,1.5
202201080155,60.0,1.5
202201080215,0.0,0.0
202201080235,90.0,1.5
202201080255,90.0,1.5
202201080315,90.0,1.5
202201080335,90.0,1.5
202201080355,80.0,1.5
202201080435,110.0,1.5
202201080455,120.0,1.5
202201080515,100.0,2.1
202201080535,110.0,2.1
202201080555,120.0,2.1
202201080615,100.0,2.6
202201080635,90.0,1.5
202201080655,110.0,2.6
202201080715,100.0,2.6
202201080735,100.0,2.1
202201080755,110.0,2.1
202201080815,110.0,2.1
202201080835,110.0,2.1
202201080855,110.0,4.1
202201080915,110.0,2.6
202201081015,120.0,2.1
202201081035,110.0,2.6
202201081055,110.0,2.1
202201081115,110.0,2.1
202201081135,110.0,2.1
202201081155,110.0,2.1
202201081215,110.0,1.5
202201081235,120.0,2.1
202201081255,120.0,2.1
202201081315,120.0,2.1
202201081335,130.0,3.1
202201081355,120.0,3.6
202201081415,130.0,3.6
202201081455,130.0,2.6
202201081515,130.0,2.6
202201081535,120.0,3.6
202201081555,140.0,3.6
202201081615,140.0,2.6
202201081635,130.0,3.6
202201081655,150.0,4.1
202201081715,130.0,2.6
202201081735,140.0,3.1
202201081755,180.0,2.6
202201081815,140.0,2.6
202201081835,160.0,3.1
202201081855,130.0,4.1
202201081915,170.0,4.6
202201081935,160.0,3.1
202201081955,150.0,5.1
202201082015,160.0,3.1
202201082035,170.0,4.1
202201082055,140.0,4.1
202201082115,150.0,3.1
202201082135,160.0,5.7
202201082155,150.0,5.7
202201082215,160.0,4.1
202201082235,150.0,3.1
202201082315,150.0,3.1
202201082330,140.0,2.6
202201082355,150.0,3.1
202201090015,140.0,3.6
202201090035,140.0,3.1
202201090055,140.0,3.6
202201090115,130.0,3.6
202201090135,130.0,2.6
202201090215,140.0,4.6
202201090235,150.0,4.1
202201090255,150.0,3.1
202201090315,150.0,4.6
202201090335,140.0,4.1
202201090355,130.0,2.6
202201090415,140.0,1.5
202201090435,110.0,2.6
202201090515,120.0,1.5
202201090535,160.0,2.6
202201090555,140.0,2.6
202201090635,130.0,3.1
202201090655,150.0,2.6
202201090715,160.0,2.1
202201090735,140.0,2.6
202201090755,150.0,4.1
202201090815,160.0,3.1
202201090835,160.0,4.6
202201090855,160.0,3.1
202201090915,160.0,3.6
202201090935,160.0,3.1
202201090955,150.0,3.1
202201091015,160.0,3.6
202201091035,150.0,3.6
202201091055,150.0,3.6
202201091115,140.0,1.5
202201091135,160.0,4.1
202201091155,160.0,3.1
202201091215,150.0,2.6
202201091235,160.0,4.1
202201091255,170.0,4.1
202201091315,160.0,3.1
202201091335,160.0,4.6
202201091355,160.0,2.6
202201091415,160.0,2.6
202201091435,160.0,3.6
202201091455,170.0,3.6
202201091515,170.0,2.1
202201091535,180.0,4.1
202201091555,190.0,2.6
202201091615,180.0,2.6
202201091635,170.0,2.1
202201091655,180.0,2.6
202201091715,180.0,3.1
202201091735,180.0,3.6
202201091755,180.0,4.1
202201091815,180.0,3.1
202201091835,280.0,1.5
202201091855,260.0,2.6
202201091915,200.0,2.6
202201091935,230.0,2.1
202201091955,240.0,3.6
202201092015,240.0,3.6
202201092035,240.0,4.1
202201092055,260.0,3.6
202201092115,240.0,2.1
202201092135,240.0,2.6
202201092155,250.0,2.1
202201092215,260.0,2.1
202201092255,10.0,6.7
202201092315,10.0,5.1
202201092335,20.0,4.6
202201092355,10.0,4.1
202201100035,,4.1
202201100055,20.0,6.7
202201100135,30.0,7.2
202201100155,20.0,6.7
202201100215,20.0,5.7
202201100255,40.0,5.7
202201100315,20.0,4.1
202201100335,30.0,5.7
202201100355,30.0,4.6
202201100415,30.0,4.1
202201100435,40.0,6.2
202201100455,30.0,6.2
202201100515,30.0,5.1
202201100535,50.0,5.1
202201100555,40.0,6.7
202201100615,30.0,4.6
202201100635,20.0,3.1
202201100655,10.0,4.1
202201100715,10.0,4.1
202201100735,10.0,5.7
202201100755,20.0,6.2
202201100815,20.0,5.7
202201100835,20.0,5.1
202201100855,20.0,4.6
202201100915,20.0,4.6
202201100935,10.0,5.1
202201100955,,4.6
202201101015,350.0,4.1
202201101035,10.0,5.1
202201101055,10.0,5.1
202201101115,10.0,5.7
202201101135,20.0,4.6
202201101155,20.0,4.1
202201101215,20.0,4.6
202201101235,20.0,3.1
202201101255,30.0,3.1
202201101315,20.0,2.6
202201101335,20.0,3.1
202201101355,20.0,4.1
202201101415,30.0,3.1
202201101435,40.0,2.6
202201101455,40.0,2.6
202201101515,60.0,2.1
202201101535,40.0,3.6
202201101555,40.0,2.6
202201101615,20.0,3.6
202201101635,20.0,5.1
202201101655,330.0,6.2
202201101715,350.0,4.1
202201101735,,4.6
202201101755,30.0,2.1
202201101815,,3.6
202201101835,,5.1
202201101855,20.0,3.1
202201101915,330.0,5.1
202201101935,10.0,4.1
202201101955,,5.1
202201102015,350.0,4.6
202201102055,350.0,5.1
202201102115,350.0,4.6
202201102135,340.0,5.1
202201102155,,4.1
202201102215,350.0,5.7
202201102235,,4.1
202201102255,,4.1
202201102315,350.0,4.6
202201102335,,5.1
202201102355,10.0,4.6
202201110015,20.0,3.6
202201110035,20.0,4.1
202201110055,10.0,4.1
202201110115,10.0,3.1
202201110135,10.0,4.6
202201110155,10.0,4.6
202201110215,10.0,5.7
202201110235,10.0,5.7
202201110255,10.0,4.6
202201110315,,5.1
202201110335,10.0,5.1
202201110355,10.0,6.7
202201110415,10.0,5.7
202201110435,10.0,5.7
202201110455,10.0,4.6
202201110515,10.0,6.2
202201110535,10.0,3.6
202201110555,10.0,3.6
202201110615,10.0,3.1
202201110635,,3.1
202201110655,,3.6
202201110715,30.0,3.6
202201110735,30.0,3.1
202201110755,60.0,2.6
202201110815,70.0,1.5
202201110835,60.0,2.1
202201110855,50.0,3.1
202201110915,30.0,3.6
202201110935,30.0,2.6
202201110955,10.0,3.1
202201111015,20.0,1.5
202201111035,10.0,3.1
202201111055,10.0,2.1
202201111115,0.0,0.0
202201111135,10.0,1.5
202201111155,,2.1
202201111215,0.0,0.0
202201111235,20.0,1.5
202201111255,30.0,1.5
202201111315,40.0,2.6
202201111335,40.0,2.1
202201111355,40.0,2.6
202201111415,50.0,3.6
202201111435,50.0,4.6
202201111455,70.0,1.5
202201111515,70.0,2.6
202201111535,60.0,3.1
202201111555,70.0,2.6
202201111615,0.0,0.0
202201111635,80.0,1.5
202201111655,100.0,1.5
202201111715,0.0,0.0
202201111735,40.0,1.5
202201111755,0.0,0.0
202201111815,50.0,1.5
202201111835,50.0,1.5
202201111855,40.0,2.6
202201111915,20.0,2.1
202201111935,350.0,3.1
202201111955,,3.1
202201112015,340.0,3.1
202201112035,,1.5
202201112055,,2.6
202201112115,10.0,3.1
202201112135,30.0,2.1
202201112155,20.0,2.6
202201112215,30.0,1.5
202201112235,,2.1
202201112255,0.0,0.0
202201112315,350.0,1.5
202201112335,0.0,0.0
202201112355,340.0,1.5
202201120015,,2.1
202201120035,0.0,0.0
202201120055,0.0,0.0
202201120115,10.0,1.5
202201120135,0.0,0.0
202201120155,30.0,1.5
202201120215,50.0,2.1
202201120235,50.0,2.1
202201120255,100.0,1.5
202201120315,0.0,0.0
202201120335,100.0,1.5
202201120355,0.0,0.0
202201120415,0.0,0.0
202201120455,0.0,0.0
202201120515,0.0,0.0
202201120535,0.0,0.0
202201120555,0.0,0.0
202201120615,140.0,2.6
202201120635,120.0,1.5
202201120655,120.0,2.6
202201120715,120.0,2.1
202201120735,120.0,1.5
202201120755,110.0,2.1
202201120815,120.0,1.5
202201120835,120.0,2.1
202201120855,130.0,2.1
202201120915,130.0,1.5
202201120935,130.0,1.5
202201120955,0.0,0.0
202201121015,130.0,1.5
202201121035,60.0,1.5
202201121055,0.0,0.0
202201121115,100.0,1.5
202201121135,110.0,1.5
202201121155,0.0,0.0
202201121215,0.0,0.0
202201121235,130.0,2.1
202201121255,140.0,2.1
202201121315,150.0,2.6
202201121335,160.0,3.1
202201121355,150.0,2.1
202201121435,170.0,2.1
202201121455,180.0,2.1
202201121555,190.0,3.6
202201121615,190.0,3.6
202201121635,210.0,2.6
202201121655,220.0,4.1
202201121715,200.0,4.1
202201121735,180.0,2.6
202201121755,210.0,3.6
202201121815,200.0,3.1
202201121835,240.0,3.1
202201121855,240.0,3.1
202201121915,220.0,2.1
202201121935,240.0,2.6
202201121955,270.0,2.1
202201122015,240.0,3.6
202201122035,240.0,2.6
202201122055,240.0,2.6
202201122115,220.0,3.6
202201122135,260.0,3.1
202201122155,260.0,3.1
202201122215,240.0,2.6
202201122235,240.0,2.6
202201122255,230.0,2.6
202201122315,220.0,2.6
202201122335,220.0,2.6
202201122355,230.0,2.1
202201130035,170.0,2.1
202201130055,160.0,2.1
202201130115,170.0,1.5
202201130135,190.0,1.5
202201130155,190.0,2.1
202201130215,190.0,2.1
202201130235,200.0,2.1
202201130255,200.0,2.1
202201130315,0.0,0.0
202201130335,260.0,1.5
202201130355,220.0,2.1
202201130415,200.0,1.5
202201130435,0.0,0.0
202201130455,0.0,0.0
202201130515,0.0,0.0
202201130535,230.0,2.1
202201130555,240.0,2.1
202201130615,0.0,0.0
202201130635,210.0,1.5
202201130655,250.0,1.5
202201130715,230.0,1.5
202201130735,230.0,2.1
202201130755,230.0,2.1
202201130815,220.0,2.6
202201130835,230.0,2.6
202201130855,240.0,2.1
202201130915,230.0,2.6
202201130935,240.0,2.1
202201130955,240.0,2.1
202201131015,230.0,2.6
202201131035,240.0,2.1
202201131055,220.0,2.6
202201131115,220.0,2.6
202201131135,230.0,3.1
202201131155,240.0,4.1
202201131215,250.0,3.1
202201131235,250.0,2.6
202201131255,250.0,2.6
202201131315,250.0,3.1
202201131335,250.0,2.6
202201131355,260.0,3.1
202201131415,250.0,3.1
202201131435,240.0,2.1
202201131455,250.0,3.6
202201131515,270.0,4.1
202201131535,270.0,4.6
202201131555,240.0,3.1
202201131610,270.0,3.6
202201131635,260.0,4.1
202201131655,250.0,4.1
202201131715,250.0,3.6
202201131735,270.0,4.6
202201131755,280.0,2.6
202201131815,270.0,5.1
202201131835,310.0,3.1
202201131855,290.0,4.1
202201131915,270.0,4.6
202201131935,260.0,5.7
202201131955,240.0,3.1
202201132015,280.0,6.2
202201132035,320.0,6.2
202201132055,300.0,6.2
202201132115,310.0,6.2
202201132135,320.0,5.1
202201132215,320.0,4.1
202201132235,320.0,2.6
202201132255,330.0,4.1
202201132315,330.0,4.1
202201132335,330.0,3.6
202201132355,320.0,3.1
202201140015,320.0,2.6
202201140035,320.0,2.1
202201140055,330.0,2.6
202201140255,0.0,0.0
202201140315,0.0,0.0
202201140335,0.0,0.0
202201140355,0.0,0.0
202201140415,0.0,0.0
202201140435,340.0,2.1
202201140455,350.0,1.5
202201140515,350.0,3.1
202201140535,,2.6
202201140555,,2.6
202201140615,350.0,3.1
202201140635,350.0,4.1
202201140655,350.0,4.1
202201140715,,3.6
202201140735,,3.1
202201140755,350.0,2.6
202201140815,350.0,1.5
202201140835,,2.1
202201140855,,3.1
202201140915,350.0,3.6
202201140935,340.0,3.1
202201140955,350.0,3.1
202201141015,350.0,2.1
202201141035,10.0,2.1
202201141055,20.0,2.1
202201141155,0.0,0.0
202201141215,350.0,1.5
202201141235,330.0,2.1
202201141255,330.0,2.6
202201141315,0.0,0.0
202201141335,0.0,0.0
202201141355,330.0,2.1
202201141415,330.0,1.5
202201141435,20.0,1.5
202201141455,30.0,2.1
202201141515,,2.1
202201141535,20.0,2.1
202201141555,40.0,4.1
202201141615,50.0,2.6
202201141635,40.0,3.1
202201141655,50.0,3.1
202201141715,80.0,3.1
202201141735,30.0,3.6
202201141755,30.0,3.6
202201141815,30.0,2.6
202201141835,330.0,1.5
202201141855,30.0,2.1
202201141915,340.0,3.1
202201141935,20.0,3.1
202201141955,350.0,2.1
202201142015,,2.6
202201142030,350.0,3.1
202201142055,10.0,3.1
202201142115,350.0,3.1
202201142135,350.0,1.5
202201142155,0.0,0.0
202201142215,0.0,0.0
202201142235,330.0,2.1
202201142255,0.0,0.0
202201142315,0.0,0.0
202201142335,0.0,0.0
202201142355,0.0,0.0
202201150015,0.0,0.0
202201150035,320.0,1.5
202201150055,,1.5
202201150115,0.0,0.0
202201150135,0.0,0.0
202201150155,0.0,0.0
202201150215,0.0,0.0
202201150235,0.0,0.0
202201150255,0.0,0.0
202201150315,0.0,0.0
202201150335,,1.5
202201150355,30.0,2.1
202201150415,20.0,1.5
202201150435,0.0,0.0
202201150455,10.0,1.5
202201150515,0.0,0.0
202201150535,0.0,0.0
202201150555,60.0,1.5
202201150615,0.0,0.0
202201150635,0.0,0.0
202201150655,40.0,3.1
202201150715,40.0,2.1
202201150735,50.0,2.1
202201150755,30.0,1.5
202201150815,0.0,0.0
202201150835,0.0,0.0
202201150855,0.0,0.0
202201150915,0.0,0.0
202201150935,0.0,0.0
202201150955,0.0,0.0
202201151015,0.0,0.0
202201151035,0.0,0.0
202201151055,0.0,0.0
202201151115,0.0,0.0
202201151135,0.0,0.0
202201151155,0.0,0.0
202201151215,60.0,2.1
202201151235,0.0,0.0
202201151255,110.0,2.1
202201151315,50.0,2.1
202201151335,110.0,2.6
202201151355,120.0,2.1
202201151415,0.0,0.0
202201151435,90.0,1.5
202201151455,90.0,2.6
202201151515,100.0,3.6
202201151535,120.0,3.6
202201151555,100.0,3.6
202201151615,100.0,2.6
202201151635,90.0,4.1
202201151655,90.0,3.1
202201151715,100.0,3.6
202201151735,100.0,2.1
202201151815,110.0,4.6
202201151835,110.0,3.1
202201151855,100.0,5.1
202201151915,90.0,4.6
202201151935,90.0,4.1
202201151955,100.0,4.6
202201152015,100.0,6.7
202201152035,100.0,5.7
202201152055,110.0,5.7
202201152115,110.0,4.6
202201152135,100.0,5.7
202201152215,110.0,6.7
202201152235,100.0,6.2
202201152255,100.0,5.1
202201152315,100.0,6.7
202201152335,100.0,6.7
202201152355,100.0,5.1
202201160015,110.0,5.1
202201160035,100.0,4.6
202201160055,100.0,6.7
202201160115,100.0,6.2
202201160135,100.0,4.6
202201160155,110.0,3.6
202201160215,100.0,4.6
202201160235,100.0,5.7
202201160255,100.0,5.7
202201160315,100.0,6.2
202201160335,110.0,6.2
202201160355,110.0,7.2
202201160435,110.0,7.2
202201160455,110.0,7.2
202201160515,110.0,5.1
202201160535,110.0,8.2
202201160555,110.0,9.3
202201160615,110.0,7.7
202201160635,110.0,6.7
202201160655,110.0,7.7
202201160715,120.0,8.2
202201160735,110.0,10.3
202201160815,110.0,8.7
202201160835,110.0,9.3
202201160855,110.0,9.3
202201160915,110.0,8.7
202201160935,100.0,8.7
202201160955,110.0,10.3
202201161015,100.0,6.2
202201161035,100.0,10.3
202201161055,100.0,8.7
202201161115,320.0,3.6
202201161135,100.0,5.1
202201161215,70.0,2.1
202201161235,70.0,2.1
202201161255,30.0,2.6
202201161315,30.0,3.6
202201161335,30.0,3.1
202201161355,30.0,2.6
202201161415,20.0,3.1
202201161435,30.0,3.6
202201161455,40.0,3.6
202201161515,50.0,4.1
202201161535,30.0,3.1
202201161555,30.0,2.6
202201161615,20.0,1.5
202201161635,30.0,2.1
202201161655,40.0,2.6
202201161715,30.0,2.1
202201161735,20.0,2.1
202201161755,0.0,0.0
202201161815,70.0,1.5
202201161835,50.0,2.1
202201161855,60.0,2.1
202201161915,0.0,0.0
202201161935,0.0,0.0
202201161955,70.0,1.5
202201162015,320.0,3.6
202201162035,320.0,2.1
202201162055,290.0,2.6
202201162115,280.0,3.6
202201162135,300.0,4.6
