timestamp string,wind direction,wind speed
202201010000,,0.0
202201010010,,0.0
202201010015,,0.0
202201010020,,0.0
202201010025,,0.0
202201010030,,0.0
202201010035,,0.0
202201010040,,0.0
202201010045,,0.0
202201010050,,0.0
202201010055,,0.0
202201010100,,0.0
202201010110,,0.0
202201010115,,0.0
202201010120,,0.0
202201010125,,0.0
202201010130,,0.0
202201010135,,0.0
202201010140,,0.0
202201010145,,0.0
202201010150,,0.0
202201010155,,0.0
202201010200,,0.0
202201010210,,0.0
202201010215,,0.0
202201010220,,0.0
202201010230,,0.0
202201010235,,0.0
202201010240,,0.0
202201010245,,0.0
202201010250,207.0,0.9
202201010255,213.0,0.9
202201010300,203.0,0.9
202201010310,193.0,0.9
202201010315,209.0,0.9
202201010320,191.0,0.9
202201010330,203.0,0.4
202201010335,187.0,0.4
202201010340,187.0,0.9
202201010350,201.0,0.9
202201010355,211.0,0.9
202201010400,197.0,0.9
202201010410,194.0,0.9
202201010415,217.0,0.9
202201010420,210.0,0.9
202201010425,181.0,0.9
202201010435,213.0,0.9
202201010440,193.0,0.9
202201010445,156.0,0.9
202201010450,179.0,0.9
202201010455,182.0,0.9
202201010500,195.0,0.9
202201010510,192.0,0.9
202201010515,212.0,0.9
202201010520,207.0,2.2
202201010525,232.0,2.2
202201010530,215.0,2.2
202201010535,240.0,2.2
202201010540,215.0,2.2
202201010545,200.0,2.2
202201010550,228.0,2.2
202201010555,232.0,2.2
202201010600,230.0,2.2
202201010610,224.0,2.7
202201010615,226.0,2.7
202201010620,222.0,2.7
202201010625,213.0,2.7
202201010630,189.0,3.1
202201010635,183.0,3.1
202201010640,203.0,2.7
202201010645,211.0,2.7
202201010650,224.0,2.2
202201010655,224.0,2.2
202201010700,215.0,1.3
202201010710,199.0,1.3
202201010715,223.0,0.9
202201010720,222.0,1.3
202201010725,205.0,1.3
202201010730,205.0,1.3
202201010735,220.0,0.9
202201010740,213.0,0.9
202201010745,205.0,0.9
202201010750,229.0,0.9
202201010755,210.0,0.9
202201010800,188.0,0.9
202201010810,203.0,1.8
202201010815,193.0,2.2
202201010820,188.0,0.9
202201010825,222.0,0.9
202201010830,190.0,0.9
202201010835,192.0,0.9
202201010840,234.0,0.9
202201010850,207.0,1.3
202201010855,204.0,1.3
202201010900,210.0,0.9
202201010910,225.0,1.8
202201010915,204.0,2.2
202201010920,225.0,0.9
202201010925,198.0,0.9
202201010930,203.0,1.8
202201010935,212.0,2.2
202201010940,222.0,0.9
202201010945,187.0,0.9
202201010950,236.0,1.8
202201010955,219.0,2.2
202201011000,194.0,1.3
202201011015,204.0,2.2
202201011020,202.0,1.3
202201011025,209.0,0.9
202201011030,210.0,0.9
202201011035,211.0,0.9
202201011040,211.0,0.9
202201011045,216.0,0.9
202201011050,226.0,1.3
202201011055,203.0,1.3
202201011100,180.0,0.9
202201011110,227.0,0.9
202201011115,203.0,0.9
202201011120,219.0,0.9
202201011125,216.0,0.9
202201011130,203.0,0.9
202201011135,223.0,0.9
